City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kahului,20.8947,-156.47,28.01,71,40,5.14,US,1970-01-01 00:00:01.682124339
1,Hobart,-42.8794,147.3294,18.92,65,75,8.75,AU,1970-01-01 00:00:01.682124069
2,Mataura,-46.1927,168.8643,15.71,70,94,1.65,NZ,1970-01-01 00:00:01.682124340
3,Avera,33.194,-82.5271,21.97,58,100,2.95,US,1970-01-01 00:00:01.682124340
4,Rikitea,-23.1203,-134.9692,26.05,81,100,7.78,PF,1970-01-01 00:00:01.682124311
5,Upernavik,72.7868,-56.1549,-5.02,76,100,3.46,GL,1970-01-01 00:00:01.682124341
6,Arraial Do Cabo,-22.9661,-42.0278,21.83,74,1,1.42,BR,1970-01-01 00:00:01.682124342
7,Kenai,60.5544,-151.2583,12.05,49,0,5.14,US,1970-01-01 00:00:01.682124342
8,Punta Arenas,-53.15,-70.9167,5.06,75,40,5.66,CL,1970-01-01 00:00:01.682124298
9,Cape Town,-33.9258,18.4232,13.28,75,75,1.54,ZA,1970-01-01 00:00:01.682124266
10,Koslan,63.4564,48.8989,-1.14,94,99,2.64,RU,1970-01-01 00:00:01.682124344
11,Ushuaia,-54.8,-68.3,4.81,65,40,4.12,AR,1970-01-01 00:00:01.682124344
12,Sechura,-5.5569,-80.8222,26.32,79,100,4.23,PE,1970-01-01 00:00:01.682124345
13,Lazaro Cardenas,17.9583,-102.2,25.99,69,12,4.55,MX,1970-01-01 00:00:01.682124346
14,Vaini,-21.2,-175.2,27.09,69,20,4.12,TO,1970-01-01 00:00:01.682124346
15,Castro,-24.7911,-50.0119,10.34,99,30,3.07,BR,1970-01-01 00:00:01.682124242
16,Lofthus,59.9468,10.8018,7.12,84,12,1.59,NO,1970-01-01 00:00:01.682124347
17,Mongu,-15.2484,23.1274,19.47,68,100,0.88,ZM,1970-01-01 00:00:01.682124348
18,Antsohihy,-14.8796,47.9875,22.71,93,18,0.93,MG,1970-01-01 00:00:01.682124349
19,Salalah,17.0151,54.0924,28.05,69,75,1.54,OM,1970-01-01 00:00:01.682124349
20,Meulaboh,4.1363,96.1285,26.46,85,9,1.34,ID,1970-01-01 00:00:01.682124350
21,Kapaa,22.0752,-159.319,27.99,79,0,3.6,US,1970-01-01 00:00:01.682124351
22,La Libertad,-2.2333,-80.9,26.51,77,100,2.27,EC,1970-01-01 00:00:01.682124219
23,Caarapo,-22.6342,-54.8222,13.42,90,0,2.58,BR,1970-01-01 00:00:01.682124352
24,Amapa,1.0,-52.0,23.39,99,100,1.28,BR,1970-01-01 00:00:01.682124353
25,Narsaq,60.9167,-46.05,9.12,69,11,2.61,GL,1970-01-01 00:00:01.682124353
26,Bengkulu,-3.8004,102.2655,25.76,85,93,1.61,ID,1970-01-01 00:00:01.682124354
27,Cayenne,4.9333,-52.3333,24.02,100,75,1.54,GF,1970-01-01 00:00:01.682124080
28,Balod,20.73,81.2047,25.72,46,2,2.51,IN,1970-01-01 00:00:01.682124355
29,Wagar,16.1525,36.2032,26.07,41,0,4.76,SD,1970-01-01 00:00:01.682124356
30,Ancud,-41.8697,-73.8203,10.11,83,0,1.71,CL,1970-01-01 00:00:01.682124356
31,Klaksvik,62.2266,-6.589,6.51,91,100,10.12,FO,1970-01-01 00:00:01.682124357
32,Hofn,64.2539,-15.2082,1.55,59,3,5.34,IS,1970-01-01 00:00:01.682124358
33,Haifa,32.8156,34.9892,14.6,71,28,3.58,IL,1970-01-01 00:00:01.682124358
34,Buraydah,26.326,43.975,21.25,47,10,3.72,SA,1970-01-01 00:00:01.682124359
35,Palamos,41.8484,3.1291,15.62,54,100,3.58,ES,1970-01-01 00:00:01.682124359
36,Yandyki,45.7691,47.1258,11.72,77,100,3.97,RU,1970-01-01 00:00:01.682124360
37,Lakatoro,-16.0999,167.4164,29.31,67,10,3.62,VU,1970-01-01 00:00:01.682124361
38,New Norfolk,-42.7826,147.0587,19.72,70,100,1.79,AU,1970-01-01 00:00:01.682124362
39,Ambilobe,-13.2,49.05,22.33,93,33,1.65,MG,1970-01-01 00:00:01.682124362
40,Lincoln,40.8,-96.667,7.32,48,99,7.6,US,1970-01-01 00:00:01.682124151
41,Bluff,-46.6,168.3333,14.1,86,97,6.74,NZ,1970-01-01 00:00:01.682124364
42,Broken Hill,-31.95,141.4333,19.31,44,0,5.19,AU,1970-01-01 00:00:01.682124364
43,Madimba,-10.4,40.3333,25.62,94,20,5.66,TZ,1970-01-01 00:00:01.682124365
44,Kisangani,0.5167,25.2,21.4,99,100,1.56,CD,1970-01-01 00:00:01.682124366
45,Bezhetsk,57.7851,36.6965,4.2,90,26,2.31,RU,1970-01-01 00:00:01.682124366
46,Atuona,-9.8,-139.0333,27.46,75,5,5.09,PF,1970-01-01 00:00:01.682124312
47,Ponta Do Sol,32.6667,-17.1,17.35,71,97,1.74,PT,1970-01-01 00:00:01.682124368
48,Hithadhoo,-0.6,73.0833,29.1,73,53,4.33,MV,1970-01-01 00:00:01.682124369
49,Cabedelo,-6.9811,-34.8339,26.37,74,100,5.52,BR,1970-01-01 00:00:01.682124371
50,Stara Vyzhivka,51.4376,24.44,9.29,69,100,1.87,UA,1970-01-01 00:00:01.682124371
51,Vitim,59.4511,112.5578,-1.9,75,73,2.3,RU,1970-01-01 00:00:01.682124372
52,Ribeira Grande,38.5167,-28.7,16.48,92,96,8.83,PT,1970-01-01 00:00:01.682124373
53,Georgetown,5.4112,100.3354,28.96,83,20,2.06,MY,1970-01-01 00:00:01.682124173
54,Hermanus,-34.4187,19.2345,12.11,66,100,3.41,ZA,1970-01-01 00:00:01.682124374
55,Ondjiva,-17.0667,15.7333,15.57,92,100,1.87,AO,1970-01-01 00:00:01.682124375
56,Carnarvon,-24.8667,113.6333,25.17,35,0,5.44,AU,1970-01-01 00:00:01.682124375
57,Portland,45.5234,-122.6762,14.6,61,100,1.54,US,1970-01-01 00:00:01.682124365
58,Kasongo-Lunda,-6.4667,16.8167,21.26,98,100,0.53,CD,1970-01-01 00:00:01.682124377
59,Vostok,46.4856,135.8833,0.77,77,100,4.47,RU,1970-01-01 00:00:01.682124377
60,Kavieng,-2.5744,150.7967,29.73,71,27,4.75,PG,1970-01-01 00:00:01.682124378
61,Bilibino,68.0546,166.4372,0.78,72,6,0.77,RU,1970-01-01 00:00:01.682124379
62,Aksarka,66.5606,67.7975,-10.35,95,98,2.14,RU,1970-01-01 00:00:01.682124379
63,Severo-Kurilsk,50.6789,156.125,0.78,97,77,6.12,RU,1970-01-01 00:00:01.682124380
64,Kargasok,59.0556,80.8572,-0.14,78,100,3.42,RU,1970-01-01 00:00:01.682124381
65,Parana,-31.732,-60.5238,18.62,89,100,3.6,AR,1970-01-01 00:00:01.682124382
66,Bonthe,7.5264,-12.505,26.99,79,100,3.51,SL,1970-01-01 00:00:01.682124383
67,Longyearbyen,78.2186,15.6401,-14.09,56,20,5.14,SJ,1970-01-01 00:00:01.682124383
68,Hope,33.6671,-93.5916,24.03,62,3,2.69,US,1970-01-01 00:00:01.682124384
69,Inhambane,-23.865,35.3833,20.92,86,72,2.03,MZ,1970-01-01 00:00:01.682124385
70,Port Alfred,-33.5906,26.891,13.99,91,100,3.76,ZA,1970-01-01 00:00:01.682124385
71,Husavik,66.0449,-17.3389,-1.26,73,50,2.48,IS,1970-01-01 00:00:01.682124386
72,Bambous Virieux,-20.3428,57.7575,25.14,83,40,2.57,MU,1970-01-01 00:00:01.682124388
73,Hilo,19.7297,-155.09,29.04,73,75,7.2,US,1970-01-01 00:00:01.682124389
74,Goderich,43.7501,-81.7165,8.28,93,100,0.51,CA,1970-01-01 00:00:01.682124222
75,Suseni,46.6667,25.55,2.72,93,89,1.39,RO,1970-01-01 00:00:01.682124390
76,Smithers,54.7804,-127.1743,10.18,37,75,0.0,CA,1970-01-01 00:00:01.682124392
77,Olinda,-8.0089,-34.8553,27.85,69,40,4.12,BR,1970-01-01 00:00:01.682124393
78,Geraldton,-28.7667,114.6,20.23,42,58,3.6,AU,1970-01-01 00:00:01.682124393
79,Baruun-Urt,46.6806,113.2792,-0.11,16,4,5.0,MN,1970-01-01 00:00:01.682124394
80,Grand Gaube,-20.0064,57.6608,25.22,79,1,0.89,MU,1970-01-01 00:00:01.682124395
81,Ontario,34.0633,-117.6509,32.25,23,0,7.2,US,1970-01-01 00:00:01.682124396
82,Dikson,73.5069,80.5464,-5.07,85,99,7.38,RU,1970-01-01 00:00:01.682124397
83,San Angelo,31.4638,-100.437,27.12,11,0,4.12,US,1970-01-01 00:00:01.682124397
84,Busselton,-33.65,115.3333,18.54,48,0,4.53,AU,1970-01-01 00:00:01.682124398
85,Salto,-31.3833,-57.9667,17.71,71,100,1.34,UY,1970-01-01 00:00:01.682124399
86,Chokurdakh,70.6333,147.9167,-0.71,94,93,3.17,RU,1970-01-01 00:00:01.682124400
87,Urumqi,43.801,87.6005,6.53,42,0,2.0,CN,1970-01-01 00:00:01.682124400
88,Yellowknife,62.456,-114.3525,5.29,48,75,4.63,CA,1970-01-01 00:00:01.682124401
89,Sheridan,44.8333,-106.9173,2.21,61,100,6.69,US,1970-01-01 00:00:01.682124401
90,Saryozek,44.3583,77.9753,1.52,37,5,1.8,KZ,1970-01-01 00:00:01.682124402
91,Vardo,70.3705,31.1107,-2.01,69,100,2.57,NO,1970-01-01 00:00:01.682124403
92,Pevek,69.7008,170.3133,-2.79,65,8,0.14,RU,1970-01-01 00:00:01.682124403
93,Marawi,7.9986,124.2928,26.04,71,44,1.1,PH,1970-01-01 00:00:01.682124404
94,Zhigansk,66.7697,123.3711,-8.71,80,65,0.78,RU,1970-01-01 00:00:01.682124404
95,Narok,-1.0783,35.8601,14.6,96,100,1.34,KE,1970-01-01 00:00:01.682124405
96,East London,-33.0153,27.9116,16.46,68,100,2.32,ZA,1970-01-01 00:00:01.682124405
97,Port Huron,42.9709,-82.4249,10.48,82,100,1.03,US,1970-01-01 00:00:01.682124207
98,Albany,42.6001,-73.9662,21.23,71,57,5.45,US,1970-01-01 00:00:01.682124406
99,Hailar,49.2,119.7,1.6,19,0,6.99,CN,1970-01-01 00:00:01.682124407
100,Saldanha,-33.0117,17.9442,13.03,60,100,2.11,ZA,1970-01-01 00:00:01.682124407
101,Jamestown,42.097,-79.2353,15.8,75,0,3.6,US,1970-01-01 00:00:01.682124300
102,Gorontalo,0.5412,123.0595,30.01,69,82,0.1,ID,1970-01-01 00:00:01.682124408
103,Karpathos,35.507,27.2132,15.98,82,100,0.51,GR,1970-01-01 00:00:01.682124409
104,Berkak,62.825,10.0118,2.52,84,3,1.24,NO,1970-01-01 00:00:01.682124410
105,Yilan,24.757,121.753,25.01,99,97,1.66,TW,1970-01-01 00:00:01.682124410
106,Mahebourg,-20.4081,57.7,25.16,83,40,2.57,MU,1970-01-01 00:00:01.682124411
107,Minot,48.2325,-101.2963,1.68,60,0,10.29,US,1970-01-01 00:00:01.682124411
108,Guerrero,17.6667,-100.0,26.33,50,31,1.95,MX,1970-01-01 00:00:01.682124412
109,Pandan,14.0453,124.1694,29.37,70,98,1.69,PH,1970-01-01 00:00:01.682124412
110,Nkayi,-4.1841,13.2884,22.76,97,90,0.37,CG,1970-01-01 00:00:01.682124413
111,Provideniya,64.3833,-173.3,1.22,91,10,1.07,RU,1970-01-01 00:00:01.682124413
112,Thompson,55.7435,-97.8558,3.09,41,20,7.2,CA,1970-01-01 00:00:01.682124414
113,Balatonfured,46.9619,17.8719,11.86,59,92,0.89,HU,1970-01-01 00:00:01.682124414
114,Lensk,60.7253,114.9278,-0.44,56,10,2.15,RU,1970-01-01 00:00:01.682124415
115,Am Timan,11.0297,20.2827,32.14,20,99,0.78,TD,1970-01-01 00:00:01.682124415
116,Barrow,71.2906,-156.7887,-10.99,79,40,9.26,US,1970-01-01 00:00:01.682124416
117,Linguere,15.3953,-15.1193,26.12,57,0,4.12,SN,1970-01-01 00:00:01.682124416
118,Mattru,7.6244,-11.8332,25.81,80,84,1.21,SL,1970-01-01 00:00:01.682124417
119,Vila Franca Do Campo,37.7167,-25.4333,16.23,88,99,5.99,PT,1970-01-01 00:00:01.682124418
120,San Patricio,28.017,-97.5169,26.97,63,62,3.66,US,1970-01-01 00:00:01.682124418
121,Araouane,18.9048,-3.5265,25.86,12,100,4.36,ML,1970-01-01 00:00:01.682124419
122,Richards Bay,-28.783,32.0377,19.05,73,100,1.74,ZA,1970-01-01 00:00:01.682124419
123,Saint-Louis,16.3333,-15.0,22.8,37,42,4.34,SN,1970-01-01 00:00:01.682124420
124,Matata,-37.8833,176.75,21.03,95,100,6.76,NZ,1970-01-01 00:00:01.682124420
125,Winona,43.9666,-91.7668,3.32,87,75,1.54,US,1970-01-01 00:00:01.682124421
126,Cienfuegos,22.1461,-80.4356,24.08,83,100,1.54,CU,1970-01-01 00:00:01.682124422
127,Tosham,28.8833,75.9167,23.77,28,0,2.56,IN,1970-01-01 00:00:01.682124423
128,Baoding,38.8511,115.4903,5.76,88,100,2.56,CN,1970-01-01 00:00:01.682124424
129,Bethel,41.3712,-73.414,13.05,70,0,3.6,US,1970-01-01 00:00:01.682124424
130,Miri,4.4148,114.0089,28.08,89,20,2.57,MY,1970-01-01 00:00:01.682124425
131,Aklavik,68.2191,-135.0107,-4.8,93,100,5.88,CA,1970-01-01 00:00:01.682124426
132,Qasigiannguit,68.8193,-51.1922,-0.86,88,93,2.22,GL,1970-01-01 00:00:01.682124426
133,Fairbanks,64.8378,-147.7164,5.98,47,100,1.54,US,1970-01-01 00:00:01.682124355
134,Cabo San Lucas,22.8909,-109.9124,30.61,32,75,4.12,MX,1970-01-01 00:00:01.682124230
135,Mao,39.8885,4.2658,14.31,100,0,3.09,ES,1970-01-01 00:00:01.682124428
136,Souillac,-20.5167,57.5167,25.21,83,40,2.57,MU,1970-01-01 00:00:01.682124428
137,Constitucion,-35.3333,-72.4167,12.87,93,30,3.57,CL,1970-01-01 00:00:01.682124406
138,Trapani,37.8333,12.6667,12.93,87,0,1.54,IT,1970-01-01 00:00:01.682124430
139,Salym,60.0625,71.4789,1.04,95,99,2.78,RU,1970-01-01 00:00:01.682124430
140,Shirokiy,49.758,129.523,3.88,48,97,6.19,RU,1970-01-01 00:00:01.682124431
141,Umm Lajj,25.0213,37.2685,24.45,68,93,2.95,SA,1970-01-01 00:00:01.682124431
142,Lasa,46.6166,10.7002,8.49,88,100,0.88,IT,1970-01-01 00:00:01.682124432
143,Dalvik,65.9702,-18.5286,-0.04,81,87,1.69,IS,1970-01-01 00:00:01.682124432
144,Obo,5.3998,26.4869,22.91,77,100,2.97,CF,1970-01-01 00:00:01.682124433
145,Taltal,-25.4,-70.4833,18.81,80,100,2.08,CL,1970-01-01 00:00:01.682124374
146,Tuktoyaktuk,69.4541,-133.0374,-11.0,79,100,7.2,CA,1970-01-01 00:00:01.682124434
147,Kikwit,-5.041,18.8162,21.56,94,100,1.17,CD,1970-01-01 00:00:01.682124434
148,Longa,2.8447,24.6776,22.09,98,100,2.08,CD,1970-01-01 00:00:01.682124435
149,Qaanaaq,77.484,-69.3632,-10.15,78,100,2.17,GL,1970-01-01 00:00:01.682124436
150,Honningsvag,70.9821,25.9704,-2.14,54,75,8.23,NO,1970-01-01 00:00:01.682124436
151,Mikhaylovka,50.06,43.2379,5.39,92,100,3.77,RU,1970-01-01 00:00:01.682124437
152,Tarnow,50.0138,20.987,6.51,67,93,1.32,PL,1970-01-01 00:00:01.682124438
153,Tarrega,41.647,1.1396,14.22,74,98,3.59,ES,1970-01-01 00:00:01.682124438
154,Kozlovka,55.8428,48.2492,7.96,74,100,1.1,RU,1970-01-01 00:00:01.682124439
155,Luxor,25.6989,32.6421,22.03,20,0,1.54,EG,1970-01-01 00:00:01.682124244
156,Colares,38.7992,-9.4469,16.08,90,49,7.6,PT,1970-01-01 00:00:01.682124440
157,Dengfeng,34.4553,113.0281,3.46,90,100,2.21,CN,1970-01-01 00:00:01.682124440
158,Nome,64.5011,-165.4064,2.31,74,0,1.54,US,1970-01-01 00:00:01.682124441
159,Lebu,-37.6167,-73.65,12.34,93,33,3.92,CL,1970-01-01 00:00:01.682124442
160,Cobh,51.8572,-8.2992,7.58,93,75,3.6,IE,1970-01-01 00:00:01.682124443
161,Butaritari,3.0707,172.7902,28.28,78,24,4.67,KI,1970-01-01 00:00:01.682124443
162,Olafsvik,64.8945,-23.7142,1.24,72,12,6.83,IS,1970-01-01 00:00:01.682124444
163,Ixtapa,20.7,-105.2,25.57,73,75,6.17,MX,1970-01-01 00:00:01.682124444
164,Pangnirtung,66.1451,-65.7125,-5.0,93,100,2.57,CA,1970-01-01 00:00:01.682124445
165,Casablanca,33.5928,-7.6192,14.01,79,100,1.6,MA,1970-01-01 00:00:01.682124312
166,Chapais,49.7834,-74.8492,0.88,98,100,4.32,CA,1970-01-01 00:00:01.682124446
167,Wichita Falls,33.9137,-98.4934,22.08,14,0,3.09,US,1970-01-01 00:00:01.682124447
168,Kelvington,52.1667,-103.5343,-0.64,79,100,4.68,CA,1970-01-01 00:00:01.682124260
169,Aksu,41.1231,80.2644,10.18,50,68,0.88,CN,1970-01-01 00:00:01.682124448
170,Praia Da Vitoria,38.7333,-27.0667,17.14,88,40,8.26,PT,1970-01-01 00:00:01.682124448
171,Pingzhuang,42.0372,119.2889,11.57,29,0,3.72,CN,1970-01-01 00:00:01.682124449
172,Honolulu,21.3069,-157.8583,29.58,75,20,7.2,US,1970-01-01 00:00:01.682124194
173,Esperance,-33.8667,121.9,19.86,37,39,3.63,AU,1970-01-01 00:00:01.682124450
174,Hokitika,-42.7167,170.9667,16.54,86,58,4.25,NZ,1970-01-01 00:00:01.682124450
175,Heinola,61.2056,26.0381,3.33,94,11,1.15,FI,1970-01-01 00:00:01.682124451
176,Fujin,47.26,132.0322,7.54,36,99,8.17,CN,1970-01-01 00:00:01.682124451
177,Ashington,50.9331,-0.3909,7.12,85,100,1.66,GB,1970-01-01 00:00:01.682124453
178,Victor Harbor,-35.5667,138.6167,19.93,59,0,1.54,AU,1970-01-01 00:00:01.682124453
179,Bexhill,-28.7667,153.35,19.12,85,99,0.89,AU,1970-01-01 00:00:01.682124454
180,Taksimo,56.3444,114.8794,-4.17,42,19,0.73,RU,1970-01-01 00:00:01.682124454
181,Quatre Cocos,-20.2078,57.7625,25.06,78,6,4.85,MU,1970-01-01 00:00:01.682124455
182,Yarada,17.65,83.2667,27.18,100,40,1.03,IN,1970-01-01 00:00:01.682124455
183,Bacolod,10.6667,122.95,29.98,67,57,1.72,PH,1970-01-01 00:00:01.682124456
184,Teya,60.3778,92.6267,-4.24,92,91,0.74,RU,1970-01-01 00:00:01.682124456
185,Tuatapere,-46.1333,167.6833,17.05,65,71,1.63,NZ,1970-01-01 00:00:01.682124457
186,Bairiki,1.3292,172.9752,31.0,70,20,3.6,KI,1970-01-01 00:00:01.682124457
187,Turinsk,58.0458,63.696,4.22,93,100,2.02,RU,1970-01-01 00:00:01.682124458
188,Nanortalik,60.1432,-45.2371,1.15,78,0,1.11,GL,1970-01-01 00:00:01.682124458
189,Hasaki,35.7333,140.8333,15.16,50,100,9.44,JP,1970-01-01 00:00:01.682124459
190,Opuwo,-18.0607,13.84,15.78,92,100,2.18,,1970-01-01 00:00:01.682124459
191,Tasiilaq,65.6145,-37.6368,-1.91,89,84,2.4,GL,1970-01-01 00:00:01.682124460
192,Amambai,-23.1042,-55.2258,13.32,92,0,3.06,BR,1970-01-01 00:00:01.682124461
193,Boulsa,12.6675,-0.5758,31.6,13,12,1.98,BF,1970-01-01 00:00:01.682124461
194,Bredasdorp,-34.5322,20.0403,12.45,65,100,0.65,ZA,1970-01-01 00:00:01.682124462
195,Ziyang,29.2497,117.8547,17.79,84,100,2.74,CN,1970-01-01 00:00:01.682124463
196,Purna,19.1833,77.05,28.21,32,2,2.64,IN,1970-01-01 00:00:01.682124463
197,Avarua,-21.2078,-159.775,25.03,83,100,3.09,CK,1970-01-01 00:00:01.682124464
198,Sitka,57.0531,-135.33,11.94,47,100,4.63,US,1970-01-01 00:00:01.682124465
