City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
199,Yerbogachen,61.2767,108.0108,-4.18,88,95,2.83,RU,1970-01-01 00:00:01.682124466
200,Zhuhai,22.2769,113.5678,24.92,88,40,7.2,CN,1970-01-01 00:00:01.682124466
201,Buguruslan,53.6554,52.442,9.12,76,100,3.17,RU,1970-01-01 00:00:01.682124467
202,Pak Chong,14.708,101.4161,30.45,55,1,1.61,TH,1970-01-01 00:00:01.682124467
203,Vestmannaeyjar,63.4427,-20.2734,5.45,89,100,10.81,IS,1970-01-01 00:00:01.682124468
204,Trairi,-3.2778,-39.2689,25.15,82,38,3.5,BR,1970-01-01 00:00:01.682124238
205,Puerto Del Rosario,28.5004,-13.8627,18.86,77,0,1.54,ES,1970-01-01 00:00:01.682124469
206,Deputatskiy,69.3,139.9,-9.69,90,100,1.74,RU,1970-01-01 00:00:01.682124469
207,Mar Del Plata,-38.0023,-57.5575,16.64,74,0,5.14,AR,1970-01-01 00:00:01.682124470
208,Touros,-5.1989,-35.4608,26.09,75,100,5.06,BR,1970-01-01 00:00:01.682124470
209,Kununurra,-15.7667,128.7333,27.99,42,94,5.66,AU,1970-01-01 00:00:01.682124471
210,Ulundi,-28.3352,31.4162,16.23,76,98,0.48,ZA,1970-01-01 00:00:01.682124471
211,Victoria,22.2855,114.1577,24.98,88,100,8.49,HK,1970-01-01 00:00:01.682124173
212,Kiruna,67.8557,20.2251,-3.49,93,100,5.14,SE,1970-01-01 00:00:01.682124472
213,Berlevag,70.8578,29.0864,-3.03,86,100,12.86,NO,1970-01-01 00:00:01.682124473
214,Tubmanburg,6.8708,-10.8172,24.76,89,71,0.49,LR,1970-01-01 00:00:01.682124473
215,Vila Velha,-20.3297,-40.2925,22.75,83,100,1.54,BR,1970-01-01 00:00:01.682124474
216,Lorengau,-2.0226,147.2712,29.89,69,28,2.13,PG,1970-01-01 00:00:01.682124475
217,Dodge City,37.7528,-100.0171,16.14,14,0,6.17,US,1970-01-01 00:00:01.682124214
218,Puerto Ayora,-0.7393,-90.3518,25.86,96,21,2.56,EC,1970-01-01 00:00:01.682124476
219,Tagusao,9.1924,117.8141,30.1,64,12,2.39,PH,1970-01-01 00:00:01.682124476
220,Portsmouth,50.799,-1.0913,5.79,93,100,1.87,GB,1970-01-01 00:00:01.682124477
221,Katsuura,35.1333,140.3,11.47,73,100,8.03,JP,1970-01-01 00:00:01.682124477
222,Shakawe,-18.3667,21.85,19.71,57,98,1.13,BW,1970-01-01 00:00:01.682124478
223,Chumikan,54.7183,135.315,0.94,86,100,1.52,RU,1970-01-01 00:00:01.682124479
224,Yumen,40.2833,97.2,4.94,65,100,7.19,CN,1970-01-01 00:00:01.682124480
225,Tiksi,71.6872,128.8694,-14.92,89,94,1.29,RU,1970-01-01 00:00:01.682124481
226,Kavaratti,10.5669,72.642,28.92,70,8,3.8,IN,1970-01-01 00:00:01.682124482
227,Rundu,-17.9333,19.7667,18.82,75,100,1.81,,1970-01-01 00:00:01.682124482
228,Port Shepstone,-30.7414,30.455,16.91,63,100,2.25,ZA,1970-01-01 00:00:01.682124484
229,Tavda,58.0425,65.2726,4.49,91,100,1.77,RU,1970-01-01 00:00:01.682124484
230,Cherskiy,68.75,161.3,-0.59,91,10,0.95,RU,1970-01-01 00:00:01.682124485
231,Pitimbu,-7.4706,-34.8086,26.33,76,100,5.0,BR,1970-01-01 00:00:01.682124485
232,Nortelandia,-14.4547,-56.8028,21.4,88,2,0.61,BR,1970-01-01 00:00:01.682124486
233,Bambanglipuro,-7.95,110.2833,27.72,78,39,3.16,ID,1970-01-01 00:00:01.682124486
234,Saskylakh,71.9167,114.0833,-14.7,94,100,2.75,RU,1970-01-01 00:00:01.682124487
235,Cap-Chat,49.1001,-66.6821,3.0,87,99,2.06,CA,1970-01-01 00:00:01.682124487
236,Matara,5.9485,80.5353,26.42,88,84,2.23,LK,1970-01-01 00:00:01.682124488
237,Sinnar,13.5691,33.5672,29.9,12,5,5.48,SD,1970-01-01 00:00:01.682124489
238,Rawson,-43.3002,-65.1023,11.85,67,0,7.1,AR,1970-01-01 00:00:01.682124489
239,Barra Patuca,15.8,-84.2833,26.62,73,44,5.87,HN,1970-01-01 00:00:01.682124490
240,Sydney,-33.8679,151.2073,22.09,78,75,6.69,AU,1970-01-01 00:00:01.682124409
241,Kodiak,57.79,-152.4072,11.73,35,0,4.12,US,1970-01-01 00:00:01.682124491
242,Lompoc,34.6391,-120.4579,30.08,69,0,15.2,US,1970-01-01 00:00:01.682124492
243,Bereda,43.2686,-7.5406,7.3,100,88,1.52,ES,1970-01-01 00:00:01.682124492
244,Harrismith,-28.2728,29.1295,5.59,66,67,1.86,ZA,1970-01-01 00:00:01.682124493
245,Nhulunbuy,-12.2333,136.7667,25.34,88,75,5.14,AU,1970-01-01 00:00:01.682124493
246,Barda,40.3744,47.1267,13.52,80,0,2.89,AZ,1970-01-01 00:00:01.682124494
247,Lipari,38.4674,14.954,13.51,82,6,2.84,IT,1970-01-01 00:00:01.682124495
248,Vila,42.0304,-8.1588,4.49,100,24,2.01,PT,1970-01-01 00:00:01.682124495
249,San Cristobal,7.7669,-72.225,23.1,82,100,1.08,VE,1970-01-01 00:00:01.682124496
250,Ostrovnoy,68.0531,39.5131,-2.94,97,100,4.03,RU,1970-01-01 00:00:01.682124496
251,Naze,28.3667,129.4833,21.51,87,29,9.26,JP,1970-01-01 00:00:01.682124497
252,Sambava,-14.2667,50.1667,24.26,90,45,3.4,MG,1970-01-01 00:00:01.682124498
253,Tamworth,52.634,-1.6959,8.18,89,98,2.43,GB,1970-01-01 00:00:01.682124498
254,Vung Tau,10.346,107.0843,29.03,79,87,4.11,VN,1970-01-01 00:00:01.682124499
255,Dudinka,69.4058,86.1778,-5.21,82,100,7.77,RU,1970-01-01 00:00:01.682124499
256,Nosy Varika,-20.5833,48.5333,23.35,92,16,2.31,MG,1970-01-01 00:00:01.682124500
257,Sao Filipe,14.8961,-24.4956,22.75,74,4,2.83,CV,1970-01-01 00:00:01.682124500
258,Tuburan,6.6439,122.2736,30.05,69,96,1.51,PH,1970-01-01 00:00:01.682124501
259,Giresun,40.5,38.5,-2.25,88,5,2.98,TR,1970-01-01 00:00:01.682124501
260,Clyde River,70.4692,-68.5914,-9.87,85,75,2.06,CA,1970-01-01 00:00:01.682124502
261,Abaete,-19.16,-45.4458,19.27,83,100,2.84,BR,1970-01-01 00:00:01.682124502
262,Monterey,36.2505,-121.2516,22.32,37,7,5.52,US,1970-01-01 00:00:01.682124503
263,Arvika,59.6553,12.5852,4.34,76,26,1.32,SE,1970-01-01 00:00:01.682124503
264,Mudon,16.2578,97.7164,28.89,68,30,1.55,MM,1970-01-01 00:00:01.682124504
265,Taylorville,39.5489,-89.2945,17.1,36,0,3.6,US,1970-01-01 00:00:01.682124505
266,Nenjiang,49.1833,125.2167,4.21,31,11,6.56,CN,1970-01-01 00:00:01.682124505
267,Miles City,46.4083,-105.8406,-0.46,74,100,6.17,US,1970-01-01 00:00:01.682124284
268,Codrington,-38.2667,141.9667,18.26,59,25,2.22,AU,1970-01-01 00:00:01.682124507
269,Nikolskoye,59.7035,30.7861,7.94,88,100,1.74,RU,1970-01-01 00:00:01.682124507
270,Khatanga,71.9667,102.5,-17.6,89,11,1.87,RU,1970-01-01 00:00:01.682124508
271,Mitu,1.1983,-70.1733,21.55,96,66,0.9,CO,1970-01-01 00:00:01.682124508
272,Entre Rios,-11.9419,-38.0844,23.04,91,100,1.4,BR,1970-01-01 00:00:01.682124509
273,Leningradskiy,69.3833,178.4167,-1.77,84,13,3.96,RU,1970-01-01 00:00:01.682124509
274,General Pico,-35.6566,-63.7568,13.95,61,0,2.35,AR,1970-01-01 00:00:01.682124510
275,Barrhead,55.7992,-4.3929,7.52,67,100,3.6,GB,1970-01-01 00:00:01.682124510
276,Nizwa,22.9333,57.5333,23.63,66,29,1.47,OM,1970-01-01 00:00:01.682124511
277,Anastacio,-20.4836,-55.8069,17.98,83,0,2.34,BR,1970-01-01 00:00:01.682124511
278,Chuy,-33.6971,-53.4616,16.62,83,100,4.24,UY,1970-01-01 00:00:01.682124512
279,San Matias,-16.3667,-58.4,20.55,70,1,1.19,BO,1970-01-01 00:00:01.682124512
280,Khani,41.9563,42.9566,3.76,86,13,2.07,GE,1970-01-01 00:00:01.682124513
281,Port Moresby,-9.4431,147.1797,29.68,70,75,1.54,PG,1970-01-01 00:00:01.682124514
282,Muros,42.7762,-9.0603,11.72,90,55,4.73,ES,1970-01-01 00:00:01.682124515
283,Glenwood Springs,39.5505,-107.3248,6.51,89,100,6.69,US,1970-01-01 00:00:01.682124515
284,Biloela,-24.4167,150.5,26.49,44,0,7.14,AU,1970-01-01 00:00:01.682124516
285,Paragominas,-2.9667,-47.4833,23.21,92,6,1.31,BR,1970-01-01 00:00:01.682124342
286,Soyo,-6.1349,12.3689,26.15,85,100,2.65,AO,1970-01-01 00:00:01.682124517
287,Omsukchan,62.5333,155.8,-3.78,79,100,1.79,RU,1970-01-01 00:00:01.682124518
288,Coihaique,-45.5752,-72.0662,9.34,81,0,0.0,CL,1970-01-01 00:00:01.682124518
289,Sur,22.5667,59.5289,27.74,64,7,3.7,OM,1970-01-01 00:00:01.682124519
290,Talcahuano,-36.7167,-73.1167,13.82,94,0,2.57,CL,1970-01-01 00:00:01.682124519
291,Lusambo,-4.9667,23.45,20.65,99,100,0.82,CD,1970-01-01 00:00:01.682124520
292,Bitung,1.4451,125.1824,30.47,73,25,0.5,ID,1970-01-01 00:00:01.682124520
293,Beyneu,45.3167,55.2,18.06,16,99,9.37,KZ,1970-01-01 00:00:01.682124521
294,Rio Grande,-32.035,-52.0986,17.06,77,100,6.7,BR,1970-01-01 00:00:01.682124521
295,Roma,43.2128,-75.4557,23.08,38,75,5.14,US,1970-01-01 00:00:01.682124522
296,Aluksne,57.4167,27.05,6.65,76,25,0.86,LV,1970-01-01 00:00:01.682124522
297,Natal,-5.795,-35.2094,26.12,78,20,4.12,BR,1970-01-01 00:00:01.682124516
298,Mamallapuram,12.6264,80.1722,30.03,83,13,4.01,IN,1970-01-01 00:00:01.682124523
299,Srednekolymsk,67.45,153.6833,-0.15,96,98,0.5,RU,1970-01-01 00:00:01.682124524
300,Kaitangata,-46.2817,169.8464,18.85,65,89,2.47,NZ,1970-01-01 00:00:01.682124525
301,Port Elizabeth,-33.918,25.5701,15.16,80,0,3.09,ZA,1970-01-01 00:00:01.682124525
302,Lagos,6.5833,3.75,28.18,88,84,2.13,NG,1970-01-01 00:00:01.682124322
303,Tupanatinga,-8.7533,-37.3397,20.18,85,40,3.93,BR,1970-01-01 00:00:01.682124526
304,Asfi,32.2994,-9.2372,16.05,78,82,2.25,MA,1970-01-01 00:00:01.682124527
305,Carsamba,41.1989,36.7219,10.86,93,40,7.2,TR,1970-01-01 00:00:01.682124527
306,Solnechnyy,50.7214,136.6319,0.94,91,100,4.73,RU,1970-01-01 00:00:01.682124528
307,Jachymov,50.3585,12.9347,7.17,75,0,1.54,CZ,1970-01-01 00:00:01.682124528
308,Ulaanbaatar,47.9077,106.8832,-1.93,43,40,0.0,MN,1970-01-01 00:00:01.682124411
309,Lagunillas,10.1301,-71.2595,27.67,74,100,3.87,VE,1970-01-01 00:00:01.682124529
310,Whitehorse,60.7161,-135.0538,8.43,31,40,1.03,CA,1970-01-01 00:00:01.682124457
311,Yingcheng,30.95,113.55,8.52,73,100,8.58,CN,1970-01-01 00:00:01.682124530
312,Kaeo,-35.1,173.7833,21.85,97,100,3.83,NZ,1970-01-01 00:00:01.682124531
313,Antalaha,-14.9003,50.2788,23.58,87,6,2.33,MG,1970-01-01 00:00:01.682124531
314,Riverton,40.5219,-111.9391,7.27,87,100,2.68,US,1970-01-01 00:00:01.682124532
315,Kautokeino,69.0125,23.0412,-4.42,81,98,3.88,NO,1970-01-01 00:00:01.682124532
316,Fortuna,40.5982,-124.1573,16.63,80,100,0.89,US,1970-01-01 00:00:01.682124533
317,Iberia,29.9502,-91.7507,24.04,68,0,3.09,US,1970-01-01 00:00:01.682124533
318,Darhan,49.4867,105.9228,0.1,28,100,2.06,MN,1970-01-01 00:00:01.682124534
319,Colon,9.3592,-79.9014,25.38,81,100,2.53,PA,1970-01-01 00:00:01.682124438
320,Mount Isa,-20.7333,139.5,27.87,26,0,6.17,AU,1970-01-01 00:00:01.682124535
321,Faanui,-16.4833,-151.75,28.37,79,97,8.5,PF,1970-01-01 00:00:01.682124535
322,Charters Towers,-20.1,146.2667,26.38,48,100,7.0,AU,1970-01-01 00:00:01.682124536
323,Lannion,48.75,-3.4167,9.45,85,100,3.74,FR,1970-01-01 00:00:01.682124537
324,Khuzhir,53.1939,107.3397,-3.69,63,18,1.27,RU,1970-01-01 00:00:01.682124537
325,Melito Di Porto Salvo,37.9222,15.7714,14.52,82,6,2.57,IT,1970-01-01 00:00:01.682124538
326,Sao Joao Da Barra,-21.6403,-41.0511,23.05,74,75,3.42,BR,1970-01-01 00:00:01.682124538
327,Berdigestyakh,62.0989,126.6992,-2.5,84,100,2.91,RU,1970-01-01 00:00:01.682124539
328,Grindavik,63.8424,-22.4338,4.97,93,100,6.69,IS,1970-01-01 00:00:01.682124539
329,Kirundo,-2.5833,30.1667,15.15,97,100,1.2,BI,1970-01-01 00:00:01.682124540
330,Port Blair,11.6667,92.75,29.66,60,27,3.19,IN,1970-01-01 00:00:01.682124541
331,Harnosand,62.6323,17.9379,0.0,74,2,4.02,SE,1970-01-01 00:00:01.682124541
332,Hirara,24.8,125.2833,22.92,73,75,7.72,JP,1970-01-01 00:00:01.682124542
333,Fare,-16.7,-151.0167,28.14,78,36,8.16,PF,1970-01-01 00:00:01.682124542
334,Cidreira,-30.1811,-50.2056,20.36,72,5,6.99,BR,1970-01-01 00:00:01.682124543
335,Norman Wells,65.282,-126.8329,2.02,55,75,2.06,CA,1970-01-01 00:00:01.682124543
336,Saint Augustine,29.8947,-81.3145,23.39,86,40,5.14,US,1970-01-01 00:00:01.682124544
337,Trinidad,-14.8333,-64.9,21.38,76,6,1.05,BO,1970-01-01 00:00:01.682124545
338,Nemuro,43.3236,145.575,4.15,68,72,12.96,JP,1970-01-01 00:00:01.682124546
339,Port Hardy,50.6996,-127.4199,10.1,76,75,5.14,CA,1970-01-01 00:00:01.682124546
340,Muroto,33.2833,134.15,16.34,50,1,9.08,JP,1970-01-01 00:00:01.682124547
341,Artesia,33.8658,-118.0831,32.71,27,0,8.75,US,1970-01-01 00:00:01.682124547
342,Grenada,37.1882,-3.6067,15.38,72,0,3.09,ES,1970-01-01 00:00:01.682124548
343,Cam Ranh,11.9214,109.1591,29.98,74,0,1.54,VN,1970-01-01 00:00:01.682124549
344,High Level,58.5169,-117.136,11.06,30,75,2.57,CA,1970-01-01 00:00:01.682124550
345,Lagoa,39.05,-27.9833,15.71,92,29,10.81,PT,1970-01-01 00:00:01.682124551
346,Yulara,-25.2406,130.9889,20.09,33,0,7.23,AU,1970-01-01 00:00:01.682124551
347,Anloga,5.7947,0.8973,28.19,79,100,4.17,GH,1970-01-01 00:00:01.682124552
348,Puerto Colombia,10.9878,-74.9547,27.05,85,99,4.29,CO,1970-01-01 00:00:01.682124552
349,Bad Aibling,47.8638,12.0106,8.18,91,100,2.41,DE,1970-01-01 00:00:01.682124553
350,Sivaki,52.6333,126.75,2.96,36,100,5.6,RU,1970-01-01 00:00:01.682124554
351,Lhokseumawe,5.1801,97.1507,27.85,74,49,1.3,ID,1970-01-01 00:00:01.682124259
352,Fort Nelson,58.8053,-122.7002,8.86,39,100,4.47,CA,1970-01-01 00:00:01.682124555
353,North Bend,43.4065,-124.2243,14.4,94,100,3.09,US,1970-01-01 00:00:01.682124556
354,Saint-Pierre,-21.3393,55.4781,24.82,69,0,2.57,RE,1970-01-01 00:00:01.682124557
355,Sioux Lookout,50.1001,-91.917,-2.96,86,100,3.09,CA,1970-01-01 00:00:01.682124557
356,Saky,45.1356,33.6031,9.96,93,100,4.47,UA,1970-01-01 00:00:01.682124558
357,Torbay,47.6666,-52.7314,1.82,96,100,8.23,CA,1970-01-01 00:00:01.682124559
358,Coshocton,40.272,-81.8596,16.19,89,100,4.84,US,1970-01-01 00:00:01.682124559
359,Tacuarembo,-31.7333,-55.9833,14.23,53,100,1.34,UY,1970-01-01 00:00:01.682124561
360,Port Macquarie,-31.4333,152.9167,21.61,60,88,4.98,AU,1970-01-01 00:00:01.682124561
361,Haines Junction,60.7522,-137.5108,8.97,31,75,3.09,CA,1970-01-01 00:00:01.682124562
362,Karratha,-20.7377,116.8463,27.05,34,97,9.77,AU,1970-01-01 00:00:01.682124563
363,Visnes,59.3556,5.2242,7.34,87,4,0.0,NO,1970-01-01 00:00:01.682124563
364,Nelson Bay,-32.7167,152.15,21.67,87,7,2.24,AU,1970-01-01 00:00:01.682124564
365,Los Llanos De Aridane,28.6585,-17.9182,16.86,87,0,2.57,ES,1970-01-01 00:00:01.682124565
366,Palmer,42.1584,-72.3287,15.78,36,20,6.17,US,1970-01-01 00:00:01.682124292
367,Kenora,49.8167,-94.4337,-1.46,86,100,4.47,CA,1970-01-01 00:00:01.682124566
368,Okhotsk,59.3833,143.3,1.76,86,100,3.27,RU,1970-01-01 00:00:01.682124566
369,Danielskuil,-28.1887,23.5395,11.18,27,98,4.18,ZA,1970-01-01 00:00:01.682124567
370,Nishihara,26.1842,127.7558,23.6,78,75,10.29,JP,1970-01-01 00:00:01.682124568
371,Kruisfontein,-34.0033,24.7314,12.16,75,100,2.19,ZA,1970-01-01 00:00:01.682124569
372,Krapivinskiy,54.9992,86.8133,-0.36,82,45,1.57,RU,1970-01-01 00:00:01.682124569
373,Saint George,37.1041,-113.5841,25.24,18,0,7.2,US,1970-01-01 00:00:01.682124570
374,Padang,-0.9492,100.3543,24.03,82,83,1.04,ID,1970-01-01 00:00:01.682124571
375,Alofi,-19.0595,-169.9187,27.94,61,2,5.14,NU,1970-01-01 00:00:01.682124572
376,Te Anau,-45.4167,167.7167,16.82,60,66,1.26,NZ,1970-01-01 00:00:01.682124572
377,Sembe,1.6481,14.5806,21.32,98,100,1.28,CG,1970-01-01 00:00:01.682124573
378,Bathsheba,13.2167,-59.5167,26.34,83,20,3.6,BB,1970-01-01 00:00:01.682124574
379,Karwar,14.8,74.1333,24.7,79,5,3.01,IN,1970-01-01 00:00:01.682124574
380,Alamosa,37.4695,-105.87,8.99,29,75,6.17,US,1970-01-01 00:00:01.682124575
381,Airai,-8.9266,125.4092,20.33,64,96,1.58,TL,1970-01-01 00:00:01.682124576
382,Sibolga,1.7427,98.7792,27.05,80,9,0.47,ID,1970-01-01 00:00:01.682124576
383,Moju,-1.8839,-48.7689,23.46,97,85,1.11,BR,1970-01-01 00:00:01.682124577
384,Tucumcari,35.1717,-103.725,21.91,11,0,7.72,US,1970-01-01 00:00:01.682124525
385,Buzuluk,52.7807,52.2635,8.81,88,100,3.92,RU,1970-01-01 00:00:01.682124579
386,Salinas,36.6777,-121.6555,25.45,59,0,4.12,US,1970-01-01 00:00:01.682124580
387,Logrono,42.4667,-2.45,14.72,58,0,1.54,ES,1970-01-01 00:00:01.682124580
388,Buala,-8.145,159.5921,29.85,67,14,3.4,SB,1970-01-01 00:00:01.682124581
389,La Ronge,55.1001,-105.2842,8.12,23,100,4.12,CA,1970-01-01 00:00:01.682124581
390,Borba,-4.3878,-59.5939,24.07,94,84,0.21,BR,1970-01-01 00:00:01.682124582
391,Sinegorye,62.0788,150.477,-4.22,92,97,2.64,RU,1970-01-01 00:00:01.682124583
392,Puri,19.8,85.85,25.29,74,0,4.98,IN,1970-01-01 00:00:01.682124583
393,Brovst,57.0956,9.528,5.96,65,2,1.54,DK,1970-01-01 00:00:01.682124584
394,Okha,53.5739,142.9478,1.07,84,100,7.62,RU,1970-01-01 00:00:01.682124584
395,Goshen,41.5823,-85.8344,13.05,55,0,2.57,US,1970-01-01 00:00:01.682124585
396,Ponta Delgada,37.7333,-25.6667,16.4,88,75,7.2,PT,1970-01-01 00:00:01.682124547
