City_ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
397,Chaumont,48.1167,5.1333,6.87,86,100,5.56,FR,1970-01-01 00:00:01.682124586
398,Clinton,42.587,-82.9199,10.18,78,100,1.54,US,1970-01-01 00:00:01.682124300
399,Huilong,31.8111,121.655,14.82,58,77,5.91,CN,1970-01-01 00:00:01.682124587
400,Russkiy Aktash,55.0384,52.1214,8.93,75,100,2.88,RU,1970-01-01 00:00:01.682124587
401,Kilrush,52.6397,-9.4833,7.86,95,11,3.32,IE,1970-01-01 00:00:01.682124558
402,Vao,-22.6667,167.4833,25.7,77,20,3.79,NC,1970-01-01 00:00:01.682124588
403,Solhan,38.9634,41.0293,6.02,75,64,0.89,TR,1970-01-01 00:00:01.682124589
404,Nelidovo,56.2211,32.7774,7.18,85,100,1.63,RU,1970-01-01 00:00:01.682124589
405,Acapulco,16.8634,-99.8901,27.9,69,40,3.09,MX,1970-01-01 00:00:01.682124397
406,Canarana,-11.6847,-41.7689,20.35,90,28,3.5,BR,1970-01-01 00:00:01.682124591
407,Sao Sebastiao,-23.76,-45.4097,18.67,87,7,2.06,BR,1970-01-01 00:00:01.682124591
408,Penzance,50.1186,-5.5371,9.31,86,81,6.58,GB,1970-01-01 00:00:01.682124592
409,Marsa Matruh,31.3525,27.2453,16.11,77,0,2.57,EG,1970-01-01 00:00:01.682124593
410,Divnomorskoye,44.5011,38.1353,10.01,93,100,8.66,RU,1970-01-01 00:00:01.682124593
411,San Rafael,-34.6177,-68.3301,16.38,47,8,2.59,AR,1970-01-01 00:00:01.682124565
412,Casambalangan,18.3765,122.1274,27.82,78,80,0.85,PH,1970-01-01 00:00:01.682124594
413,Kiama,-34.6833,150.8667,23.1,67,71,0.89,AU,1970-01-01 00:00:01.682124595
414,Lethbridge,49.7,-112.8186,2.06,55,75,2.57,CA,1970-01-01 00:00:01.682124487
415,Martinho Campos,-19.3317,-45.2369,18.34,86,100,2.91,BR,1970-01-01 00:00:01.682124596
416,Mecca,21.4267,39.8261,29.17,40,54,1.31,SA,1970-01-01 00:00:01.682124596
417,Bac Lieu,9.285,105.7244,29.81,73,100,3.7,VN,1970-01-01 00:00:01.682124428
418,Constantine,36.365,6.6147,13.67,62,0,4.12,DZ,1970-01-01 00:00:01.682124597
419,Isangel,-19.55,169.2667,28.81,65,8,4.72,VU,1970-01-01 00:00:01.682124598
420,Qaqortoq,60.7167,-46.0333,1.25,72,11,1.44,GL,1970-01-01 00:00:01.682124598
421,Plettenberg Bay,-34.0527,23.3716,13.2,70,99,1.12,ZA,1970-01-01 00:00:01.682124599
422,Tual,-5.6667,132.75,28.41,78,100,6.0,ID,1970-01-01 00:00:01.682124600
423,Hualmay,-11.0964,-77.6139,23.5,80,61,4.76,PE,1970-01-01 00:00:01.682124600
424,Sal Rei,16.1833,-22.9167,21.47,77,24,5.67,CV,1970-01-01 00:00:01.682124601
425,Margate,51.3813,1.3862,6.5,90,87,2.1,GB,1970-01-01 00:00:01.682124514
426,Faya,18.3851,42.4509,13.29,62,3,1.29,SA,1970-01-01 00:00:01.682124602
427,Saint Anthony,45.0205,-93.218,2.36,80,100,6.17,US,1970-01-01 00:00:01.682124603
428,Cardston,49.2,-113.3019,1.16,64,100,2.06,CA,1970-01-01 00:00:01.682124604
429,Totness,5.8833,-56.3167,25.64,89,100,4.24,SR,1970-01-01 00:00:01.682124604
430,Saint-Paul,-21.0096,55.2707,25.06,75,0,1.87,RE,1970-01-01 00:00:01.682124605
431,Palu,-0.8917,119.8707,30.11,72,52,0.61,ID,1970-01-01 00:00:01.682124606
432,Egvekinot,66.3167,-179.1667,-1.35,85,14,0.41,RU,1970-01-01 00:00:01.682124606
433,Samarai,-10.6167,150.6667,28.93,69,43,3.8,PG,1970-01-01 00:00:01.682124607
434,Clovis,36.8252,-119.7029,26.94,36,40,3.6,US,1970-01-01 00:00:01.682124546
435,Sarkad,46.75,21.3833,7.75,76,23,2.19,HU,1970-01-01 00:00:01.682124609
436,Syracuse,37.0881,15.2792,10.77,86,2,4.07,IT,1970-01-01 00:00:01.682124611
437,Carndonagh,55.25,-7.2667,6.5,80,84,3.06,IE,1970-01-01 00:00:01.682124583
438,Boueni,-12.9025,45.0761,26.99,73,94,4.76,YT,1970-01-01 00:00:01.682124612
439,Nyanza,-2.3519,29.7509,13.5,95,100,1.71,RW,1970-01-01 00:00:01.682124613
440,Plouzane,48.3833,-4.6167,9.03,79,0,2.57,FR,1970-01-01 00:00:01.682124614
441,Moose Factory,51.2585,-80.6094,0.0,93,100,5.66,CA,1970-01-01 00:00:01.682124615
442,Kloulklubed,7.0419,134.2556,24.28,72,100,2.87,PW,1970-01-01 00:00:01.682124615
443,Mehamn,71.0357,27.8492,-3.05,80,100,8.75,NO,1970-01-01 00:00:01.682124616
444,Huarmey,-10.0681,-78.1522,24.55,80,51,4.36,PE,1970-01-01 00:00:01.682124617
445,America Dourada,-11.4553,-41.4361,21.66,83,100,4.69,BR,1970-01-01 00:00:01.682124617
446,Mikuni,36.2171,136.1519,13.95,44,49,9.15,JP,1970-01-01 00:00:01.682124618
447,Conceicao Do Araguaia,-8.2578,-49.2647,23.62,93,94,0.85,BR,1970-01-01 00:00:01.682124618
448,Shagonar,51.5333,92.8,-0.15,55,8,0.75,RU,1970-01-01 00:00:01.682124619
449,Uvinza,-5.1036,30.3911,18.87,92,100,0.21,TZ,1970-01-01 00:00:01.682124620
450,Meiganga,6.5167,14.3,18.08,97,100,1.33,CM,1970-01-01 00:00:01.682124621
451,Banikoara,11.2985,2.4386,29.92,44,36,2.57,BJ,1970-01-01 00:00:01.682124621
452,Havoysund,70.9963,24.6622,-1.87,69,100,9.58,NO,1970-01-01 00:00:01.682124622
453,Gigmoto,13.7796,124.39,29.64,71,52,2.1,PH,1970-01-01 00:00:01.682124623
454,Rio Gallegos,-51.6226,-69.2181,6.03,52,0,8.23,AR,1970-01-01 00:00:01.682124623
455,Dunedin,-45.8742,170.5036,17.26,54,10,1.75,NZ,1970-01-01 00:00:01.682124624
456,Abha,18.2164,42.5053,13.14,88,0,0.0,SA,1970-01-01 00:00:01.682124625
457,Nakusp,50.2499,-117.8023,12.19,35,55,0.51,CA,1970-01-01 00:00:01.682124337
458,Melfi,40.9965,15.6514,7.5,91,31,0.88,IT,1970-01-01 00:00:01.682124626
459,Saint-Joseph,-21.3667,55.6167,24.21,79,1,1.84,RE,1970-01-01 00:00:01.682124627
460,Takoradi,4.8845,-1.7554,27.12,86,100,3.21,GH,1970-01-01 00:00:01.682124628
461,Homer,59.6425,-151.5483,12.24,45,0,3.09,US,1970-01-01 00:00:01.682124628
462,Saryagash,41.4511,69.1701,8.98,44,8,2.01,KZ,1970-01-01 00:00:01.682124629
463,Kibondo,-3.5864,30.7203,15.69,95,93,1.34,TZ,1970-01-01 00:00:01.682124630
464,Seymchan,62.8833,152.4333,-0.57,82,56,2.0,RU,1970-01-01 00:00:01.682124630
465,Vizinga,61.0749,50.1031,1.78,93,100,1.52,RU,1970-01-01 00:00:01.682124631
466,Ocampo,21.65,-101.5,23.44,16,100,5.22,MX,1970-01-01 00:00:01.682124632
467,Sola,-13.8833,167.55,27.9,76,31,6.38,VU,1970-01-01 00:00:01.682124633
468,Muravlenko,63.7898,74.523,-1.3,92,100,2.9,RU,1970-01-01 00:00:01.682124634
469,Awbari,26.5921,12.7805,23.14,15,50,0.27,LY,1970-01-01 00:00:01.682124635
470,Hispania,5.7993,-75.9072,20.37,97,100,1.31,CO,1970-01-01 00:00:01.682124636
471,Charlestown,-32.95,151.6667,21.03,86,88,2.89,AU,1970-01-01 00:00:01.682124570
472,Tessalit,20.1986,1.0114,25.04,9,95,4.02,ML,1970-01-01 00:00:01.682124637
473,Santa Cruz,-17.8,-63.1667,21.7,78,2,1.03,BO,1970-01-01 00:00:01.682124638
474,Guerrero Negro,27.9769,-114.0611,20.83,43,5,7.12,MX,1970-01-01 00:00:01.682124639
475,Cascais,38.6979,-9.4215,16.18,91,51,7.6,PT,1970-01-01 00:00:01.682124640
476,Bubaque,11.2833,-15.8333,25.56,70,96,9.16,GW,1970-01-01 00:00:01.682124640
477,Nakonde,-9.3421,32.745,14.86,96,100,2.49,ZM,1970-01-01 00:00:01.682124641
478,Kimbe,-5.5502,150.1429,32.82,56,39,0.9,PG,1970-01-01 00:00:01.682124642
479,Khanpur,28.6453,70.6567,23.45,16,0,3.66,PK,1970-01-01 00:00:01.682124643
480,Hovd,48.0056,91.6419,-1.85,30,11,1.16,MN,1970-01-01 00:00:01.682124643
481,Caravelas,-17.7125,-39.2481,23.47,82,100,5.99,BR,1970-01-01 00:00:01.682124644
482,Akranes,64.3218,-22.0749,5.03,74,92,5.88,IS,1970-01-01 00:00:01.682124644
483,Maniitsoq,65.4167,-52.9,0.62,84,100,2.6,GL,1970-01-01 00:00:01.682124645
484,Victorias,10.9,123.0778,29.55,70,45,1.98,PH,1970-01-01 00:00:01.682124646
485,Nabire,-3.3667,135.4833,29.73,68,99,0.93,ID,1970-01-01 00:00:01.682124559
486,Puerto Escondido,15.85,-97.0667,29.46,65,40,5.14,MX,1970-01-01 00:00:01.682124647
487,Jizan,17.3333,42.6667,29.52,58,35,3.57,SA,1970-01-01 00:00:01.682124648
488,Chokwe,-24.5333,32.9833,19.55,89,100,3.01,MZ,1970-01-01 00:00:01.682124649
489,Kemijarvi,66.7131,27.4306,1.38,98,100,2.65,FI,1970-01-01 00:00:01.682124649
490,Voznesenye,61.0106,35.4781,2.87,98,100,1.44,RU,1970-01-01 00:00:01.682124650
491,Pangody,65.85,74.4859,-1.35,96,100,2.71,RU,1970-01-01 00:00:01.682124650
492,Tilichiki,60.4667,166.1,-1.85,82,99,3.43,RU,1970-01-01 00:00:01.682124651
493,Alice Springs,-23.7,133.8833,20.75,37,0,6.69,AU,1970-01-01 00:00:01.682124651
494,Surt,31.2089,16.5887,23.67,41,100,3.95,LY,1970-01-01 00:00:01.682124652
495,Ak-Dovurak,51.1833,90.6,-1.48,48,10,0.96,RU,1970-01-01 00:00:01.682124652
496,Tazovskiy,67.4667,78.7,-0.13,98,100,4.44,RU,1970-01-01 00:00:01.682124653
497,Anadyr,64.75,177.4833,-6.72,86,0,2.0,RU,1970-01-01 00:00:01.682124653
498,Pemangkat,1.1667,108.9667,27.99,74,86,2.41,ID,1970-01-01 00:00:01.682124654
499,Salina Cruz,16.1667,-95.2,28.08,70,51,5.57,MX,1970-01-01 00:00:01.682124440
500,Ust-Katav,54.9369,58.1656,8.34,68,100,1.78,RU,1970-01-01 00:00:01.682124656
501,Maketu,-37.7667,176.45,20.98,100,100,7.94,NZ,1970-01-01 00:00:01.682124656
502,Kishtwar,33.3167,75.7667,5.15,70,32,2.87,IN,1970-01-01 00:00:01.682124657
503,Bilma,18.6853,12.9164,28.91,12,5,0.98,NE,1970-01-01 00:00:01.682124657
504,Kroya,-7.6331,109.2461,27.02,84,57,1.51,ID,1970-01-01 00:00:01.682124658
505,Imbituba,-28.24,-48.6703,18.29,83,42,2.89,BR,1970-01-01 00:00:01.682124418
506,Edmonds,47.8107,-122.3774,12.71,68,100,4.12,US,1970-01-01 00:00:01.682124659
507,Gushikawa,26.3544,127.8686,23.57,73,100,6.17,JP,1970-01-01 00:00:01.682124661
508,Scarborough,54.2797,-0.4044,7.76,92,100,2.68,GB,1970-01-01 00:00:01.682124394
509,Tigzirt,36.8886,4.1198,15.94,60,8,2.03,DZ,1970-01-01 00:00:01.682124662
510,Skala Fourkas,39.9998,23.3841,14.95,69,100,3.88,GR,1970-01-01 00:00:01.682124612
511,Abonnema,4.7084,6.7931,25.26,87,100,1.95,NG,1970-01-01 00:00:01.682124663
512,Monteagudo,-19.8167,-63.9833,14.25,97,0,0.3,BO,1970-01-01 00:00:01.682124664
513,Yar-Sale,66.8333,70.8333,-10.21,98,92,3.19,RU,1970-01-01 00:00:01.682124664
514,Ust-Nera,64.5667,143.2,-1.67,87,83,2.17,RU,1970-01-01 00:00:01.682124665
515,Petropavlovsk-Kamchatskiy,53.0452,158.6483,3.33,70,75,9.0,RU,1970-01-01 00:00:01.682124666
516,Vrangel,42.7297,133.0839,6.82,43,1,6.78,RU,1970-01-01 00:00:01.682124667
517,Ikon-Khalk,44.3051,41.9142,7.3,95,100,0.15,RU,1970-01-01 00:00:01.682124667
518,Tomatlan,19.9333,-105.25,26.71,53,63,2.45,MX,1970-01-01 00:00:01.682124669
519,Gat,31.61,34.7642,14.9,81,28,2.44,IL,1970-01-01 00:00:01.682124669
520,Launceston,-41.45,147.1667,17.56,76,20,8.75,AU,1970-01-01 00:00:01.682124669
521,Da Nang,16.0678,108.2208,27.99,69,0,2.57,VN,1970-01-01 00:00:01.682124670
522,Atar,20.5169,-13.0499,27.74,17,100,3.97,MR,1970-01-01 00:00:01.682124671
523,Iqaluit,63.7506,-68.5145,-1.15,92,100,6.71,CA,1970-01-01 00:00:01.682124672
524,Guayape,14.7167,-86.8333,26.63,40,100,2.03,HN,1970-01-01 00:00:01.682124673
525,Ketchikan,55.3422,-131.6461,11.26,54,75,6.69,US,1970-01-01 00:00:01.682124673
526,Shelburne,44.0787,-80.2041,7.44,87,100,1.63,CA,1970-01-01 00:00:01.682124674
527,Andilamena,-17.0167,48.5833,18.37,91,95,1.78,MG,1970-01-01 00:00:01.682124675
528,Sept-Iles,50.2001,-66.3821,2.81,92,40,1.54,CA,1970-01-01 00:00:01.682124518
529,Boa Vista,2.8197,-60.6733,26.99,78,40,2.57,BR,1970-01-01 00:00:01.682124676
530,Beringovskiy,63.05,179.3167,-1.48,74,2,0.76,RU,1970-01-01 00:00:01.682124677
531,Nizhniy Odes,63.6445,54.856,0.12,99,100,2.37,RU,1970-01-01 00:00:01.682124678
532,Griffith,41.5284,-87.4237,13.97,49,40,5.66,US,1970-01-01 00:00:01.682124678
533,Ystad,55.4297,13.8204,6.41,65,12,3.65,SE,1970-01-01 00:00:01.682124679
534,Komsomolskiy,40.4272,71.7189,11.4,50,65,4.12,UZ,1970-01-01 00:00:01.682124680
535,Flagstaff,35.1981,-111.6513,18.81,23,0,4.12,US,1970-01-01 00:00:01.682124523
536,Pangoa,-12.1167,-73.0,21.03,89,96,0.71,PE,1970-01-01 00:00:01.682124681
537,Saint-Denis,48.9167,2.3333,8.41,76,0,2.57,FR,1970-01-01 00:00:01.682124682
538,Northampton,40.8754,-75.2499,16.58,81,12,2.36,US,1970-01-01 00:00:01.682124683
539,Bone,51.9669,12.1396,11.05,69,0,3.39,DE,1970-01-01 00:00:01.682124683
540,San Rafael Del Sur,11.8485,-86.4384,32.54,76,100,2.82,NI,1970-01-01 00:00:01.682124684
541,Dingle,10.9995,122.6711,30.45,64,15,2.3,PH,1970-01-01 00:00:01.682124685
542,Channel-Port Aux Basques,47.5702,-59.1367,1.86,87,5,4.06,CA,1970-01-01 00:00:01.682124685
543,Ugleuralskiy,58.9534,57.5846,0.11,73,97,1.67,RU,1970-01-01 00:00:01.682124687
544,Mansehra,34.3333,73.2,10.84,65,95,2.97,PK,1970-01-01 00:00:01.682124687
545,Kinablangan,7.6947,126.5503,28.69,72,100,1.97,PH,1970-01-01 00:00:01.682124688
546,Chara,56.9064,118.2631,-6.23,69,93,1.31,RU,1970-01-01 00:00:01.682124689
547,Santa Rosalia,27.3167,-112.2833,25.74,22,0,2.99,MX,1970-01-01 00:00:01.682124689
548,Marzuq,14.4,46.4667,22.54,44,4,2.65,YE,1970-01-01 00:00:01.682124690
549,College,64.8569,-147.8028,5.97,46,100,1.54,US,1970-01-01 00:00:01.682124692
550,Yantal,56.8471,105.2542,-2.32,79,100,3.04,RU,1970-01-01 00:00:01.682124692
551,Quelimane,-17.8786,36.8883,23.97,88,0,7.2,MZ,1970-01-01 00:00:01.682124694
552,Ostersund,63.1792,14.6357,4.25,70,0,2.68,SE,1970-01-01 00:00:01.682124694
553,Angoche,-16.2325,39.9086,24.47,84,13,1.8,MZ,1970-01-01 00:00:01.682124695
554,Zhezkazgan,47.8043,67.7144,7.63,41,100,3.1,KZ,1970-01-01 00:00:01.682124696
555,Posse,-14.0931,-46.3694,21.28,83,20,2.88,BR,1970-01-01 00:00:01.682124696
556,Timra,62.487,17.3257,-0.18,80,0,2.06,SE,1970-01-01 00:00:01.682124697
557,Bartica,6.4,-58.6167,25.18,98,100,0.82,GY,1970-01-01 00:00:01.682124697
558,Weligama,5.9667,80.4167,26.71,86,84,2.03,LK,1970-01-01 00:00:01.682124698
559,Vryburg,-26.9566,24.7284,12.26,36,0,1.73,ZA,1970-01-01 00:00:01.682124698
560,Myski,53.709,87.8014,-1.29,79,88,1.33,RU,1970-01-01 00:00:01.682124699
561,Santiago Del Estero,-27.7951,-64.2615,21.75,52,100,3.7,AR,1970-01-01 00:00:01.682124528
562,Conceicao Da Barra,-18.5933,-39.7322,22.42,75,98,4.14,BR,1970-01-01 00:00:01.682124700
563,Saint-Philippe,-21.3585,55.7679,24.77,81,2,3.68,RE,1970-01-01 00:00:01.682124701
564,Birao,10.2849,22.7882,26.65,13,43,1.09,CF,1970-01-01 00:00:01.682124701
565,Port-Cartier,50.0334,-66.8654,2.64,96,67,1.88,CA,1970-01-01 00:00:01.682124702
566,Spornoye,50.8448,37.2913,5.81,91,100,4.92,RU,1970-01-01 00:00:01.682124702
567,Sychevka,55.8252,34.2736,7.2,82,100,2.24,RU,1970-01-01 00:00:01.682124703
568,Junagarh,19.8667,82.9333,27.19,43,74,1.01,IN,1970-01-01 00:00:01.682124703
569,Sabang,5.8933,95.3214,28.41,75,19,1.11,ID,1970-01-01 00:00:01.682124704
570,Casimiro Castillo,19.6,-104.4333,29.03,43,100,2.01,MX,1970-01-01 00:00:01.682124705
571,Hat Yai,7.0084,100.4767,30.54,94,20,0.0,TH,1970-01-01 00:00:01.682124705
572,Cedar City,37.6775,-113.0619,17.54,32,75,6.69,US,1970-01-01 00:00:01.682124706
573,Arlit,18.7369,7.3853,28.44,13,0,4.25,NE,1970-01-01 00:00:01.682124706
574,Labytnangi,66.6572,66.4183,-10.7,93,100,1.09,RU,1970-01-01 00:00:01.682124707
575,Usinsk,65.9939,57.5281,-1.71,98,100,5.51,RU,1970-01-01 00:00:01.682124707
576,Tambopata,-12.7333,-69.1833,22.61,77,95,0.56,PE,1970-01-01 00:00:01.682124708
577,Honiara,-9.4333,159.95,30.59,67,28,3.15,SB,1970-01-01 00:00:01.682124709
578,Cabras,39.93,8.5314,11.45,79,8,2.87,IT,1970-01-01 00:00:01.682124709
579,Chabahar,25.2919,60.643,25.67,60,0,3.36,IR,1970-01-01 00:00:01.682124710
580,Ahipara,-35.1667,173.1667,20.09,95,100,3.01,NZ,1970-01-01 00:00:01.682124710
581,Escanaba,45.7453,-87.0646,6.65,81,100,3.6,US,1970-01-01 00:00:01.682124711
582,Akdepe,42.0551,59.3788,11.05,20,100,6.84,TM,1970-01-01 00:00:01.682124711
583,Lavrentiya,65.5833,-171.0,-0.31,75,43,0.82,RU,1970-01-01 00:00:01.682124712
584,Tromso,69.6496,18.957,-1.99,74,75,4.12,NO,1970-01-01 00:00:01.682124617
585,Negara,-8.3151,114.6025,27.01,80,94,3.08,ID,1970-01-01 00:00:01.682124713
586,Sawtell,-30.3833,153.1,19.55,82,75,5.66,AU,1970-01-01 00:00:01.682124714
587,Jaicos,-7.3592,-41.1378,25.1,64,66,2.31,BR,1970-01-01 00:00:01.682124715
588,Podgornoye,51.735,39.1496,6.12,93,75,3.0,RU,1970-01-01 00:00:01.682124715
589,Toamasina,-18.1667,49.3833,23.0,100,40,1.03,MG,1970-01-01 00:00:01.682124716
590,Kieta,-6.2167,155.6333,29.82,71,18,3.05,PG,1970-01-01 00:00:01.682124716
591,Talara,-4.5772,-81.2719,27.42,83,40,3.09,PE,1970-01-01 00:00:01.682124717
592,Were Ilu,10.6,39.4333,11.48,83,81,1.74,ET,1970-01-01 00:00:01.682124717
593,Luena,-11.7833,19.9167,16.81,98,100,1.44,AO,1970-01-01 00:00:01.682124718
594,Ihosy,-22.4,46.1167,17.88,87,100,0.99,MG,1970-01-01 00:00:01.682124719
595,Sistranda,63.7256,8.834,3.98,76,6,2.62,NO,1970-01-01 00:00:01.682124719
